#include <tunables/global>

profile tkstar_gateway flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  file,
  network inet,
  network inet6,
  signal (send) set=(kill,term,int,hup,cont),
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,
  /usr/lib/bashio/** ix,
  /tmp/** rwk,
  /usr/local/bin/tkstar-gateway rix,
  /data/** rwk,
  /etc/hosts r,
  /etc/resolv.conf r,
  /etc/nsswitch.conf r,
  /etc/ssl/** r,
  /usr/share/zoneinfo/** r,
}
